                         STAT 6430 Statistical Computing for Data Science
                                      ACL Activity Reports
                                    List of Ongoing Projects

                                                Project
                                         Obs     Number

                                          1       360
                                          2       377
                                          3       382
                                          4       384
                                          5       385
                                          6       386
                                          7       387
                                          8       388
                                          9       389

                         STAT 6430 Statistical Computing for Data Science
                                      ACL Activity Reports
                                 Activity Report for Ms. Smith

             Project                          Total        Start       Finish
      Obs     Number    Project Type          Hours         Date         Date    Ongoing?
       21      320      Study Coordination    38.50    18JUN2009    17AUG2009        0
       22      321      IT/Web Development    23.00    19JUN2009    13JUL2009        0
       23      327      Advising               4.75    02JUL2009    10JUL2009        0
       24      329      Data Analysis          6.75    06JUL2009    14JUL2009        0
       25      330      IT/Web Development    30.75    09JUL2009    12AUG2009        0
       26      331      Advising               3.75    09JUL2009    14JUL2009        0
       27      336      Advising               3.25    17JUL2009    22JUL2009        0
       28      339      Data Analysis          2.25    27JUL2009    31JUL2009        0
       29      341      Data Analysis          1.50    29JUL2009    30JUL2009        0
       30      345      Advising               3.50    05AUG2009    12AUG2009        0
       31      348      Advising               3.00    10AUG2009    17AUG2009        0
       32      349      Data Analysis          8.50    13AUG2009    27AUG2009        0
       33      352      IT/Web Development    12.50    21AUG2009    02SEP2009        0
       34      355      Data Analysis          4.50    31AUG2009    08SEP2009        0
       35      357      Advising               2.50    01SEP2009    04SEP2009        0
       36      361      IT/Web Development    10.75    10SEP2009    22SEP2009        0
       37      363      Study Coordination    12.50    18SEP2009    07OCT2009        0
       38      366      IT/Web Development    33.75    25SEP2009    30OCT2009        0
       39      372      Advising               3.50    07OCT2009    14OCT2009        0
       40      373      IT/Web Development    17.50    08OCT2009    26OCT2009        0
       41      377      IT/Web Development    18.25    16OCT2009    05NOV2009        1
       42      385      Advising               3.25    30OCT2009    05NOV2009        1
       43      389      Advising               1.00    04NOV2009    04NOV2009        1

                         STAT 6430 Statistical Computing for Data Science
                                      ACL Activity Reports
                                    Overall Activity Report

                                             Total
                                  Total     Project    Average    Minimum    Maximum
           Obs    Consultant    Projects     Hours      Hours      Hours      Hours

            1     Mr. Jones        40        435.75    11.1908      1.75      34.25
            2     Ms. Brown        43        499.50    11.9250      1.50      39.75
            3     Ms. Smith        38        424.75    11.2426      1.75      37.50
